0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.24b
21:		論理プロセッサの数 : 12
25:		ＯＳ  Windows11 ( Build 22621  )
133:		現時点のＣＰＵ動作速度：大体2.58GHz
137:		ＭＭＸ命令を使用します
141:		ＳＳＥ命令が使用可能です
145:		ＳＳＥ２命令が使用可能です
149:		ＣＰＵベンダ：GenuineIntel
172:		ＣＰＵ名：Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
178:	ＣＯＭの初期化... 成功
234:	非同期読み込み処理の初期化...成功
240:	ファイルアクセス処理の初期化...成功
246:	メモリ総量:16205.79MB  空きメモリ領域:4777.47MB 
250:	タイマーの精度を検査します
253:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
256:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
262:	 
266:	ソフトの二重起動検査... 二重起動はされていませんでした
274:	ウインドウクラスを登録します... 登録に成功しました
281:	ウインドウモード起動用のウインドウを作成します
285:	ディスプレイ情報のセットアップ開始
289:		モニターの数：1  ディスプレイデバイスの数：3
293:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
308:	ディスプレイ情報のセットアップ完了
312:	ウインドウ矩形 ( 542, 178 )-( 1360, 825 )
319:	ウインドウの作成に成功しました
324:	ウインドウを表示します
362:	ＩＭＥを無効にしました
366:	ウインドウスタイルをウインドウモード用に変更します... 完了
479:	XInput DLL の読み込み中... 成功
486:	DirectInput関係初期化処理
491:		DirectInput8 の取得を試みます...成功
526:			引き続き初期化処理... 初期化成功
532:		ジョイパッドの初期化... 
536:			XInput 対応コントローラーのチェックを開始します
540:				XInput 対応コントローラー No.0 をチェック
545:				XInput 対応コントローラー No.0 の接続を確認しました
548:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
552:				XInput 対応コントローラー No.1 をチェック
555:				XInput 対応コントローラー No.1 の接続は確認できませんでした
558:				XInput 対応コントローラー No.2 をチェック
561:				XInput 対応コントローラー No.2 の接続は確認できませんでした
564:				XInput 対応コントローラー No.3 をチェック
566:				XInput 対応コントローラー No.3 の接続は確認できませんでした
570:			XInput 対応コントローラーのチェック完了
575:			DirectInput 対応ジョイパッドの列挙を開始します
599:				DirectInput 対応入力装置を検出しました
603:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
609:						Device Instance GUID : e4e7f460,a95e,11ed,80,05,44,45,53,54,00,00
614:					DirectInputDevice8 の作成... 成功
623:					DirectInputDevice の情報を取得します... 成功
629:						Device Product Name  : Controller (Gamepad F310)
632:						Device Instance Name : Controller (Gamepad F310)
636:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
643:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
650:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1135:				検出した DirectInput 対応入力装置の初期化を中断します
1139:			DirectInput 対応ジョイパッドの列挙終了
1142:		ジョイパッドの初期化は正常に終了しました
1145:		マウスデバイスの初期化... 初期化成功
1151:		キーボードデバイスの初期化... 初期化成功
1164:	DirectInput 関連の初期化は正常に終了しました
1170:	WASAPI の初期化を行います
1241:	IMMDevice の取得に失敗しました
1245:	DirectSound の初期化を行います
1248:	DirectSound インターフェースの取得を行います....  成功
1270:	引き続きインターフェースの初期化処理...  初期化に失敗しました
1278:	エラーコード 88780078
1280:	サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
1285:	完了
1291:	d3d11.dll の読み込み.... 成功
1298:	dxgi.dll の読み込み.... 成功
1304:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1309:	IDXGIFactory2 を作成します.... 成功
1336:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1341:	IDXGIAdapter を列挙
1344:		Adapter No.0 Desc:NVIDIA GeForce GTX 1650 with Max-Q Design  VRAM:3950MB
1347:		Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
1349:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1353:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1355:	API D3D11CreateDevice のアドレスを取得します.... 成功
1361:	IDXGIAdapter を取得します.... 成功
1366:	IDXGIAdapter1 を取得します.... 成功
1373:	IDXGIAdapter2 を取得します.... 成功
1378:	IDXGIAdapter3 を取得します.... 成功
1383:	IDXGIAdapter4 を取得します.... 成功
1389:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1392:	ID3D11Device オブジェクトを取得します.... 成功
1442:	IDXGIDevice1 を取得します.... 成功
1448:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1450:	[ウインドウモード 640x480 ( 560, 224 )-( 1360, 824 )]
1453:	IDXGISwapChain2 を作成します.... 成功
1459:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1461:	IDXGIOutput を取得します.... 成功
1467:	Graphics Device:Intel(R) UHD Graphics
1469:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1472:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1474:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1477:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1479:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1482:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1484:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1487:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1490:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1493:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1496:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1499:	ＤＸＴ２テクスチャフォーマットは使えません
1501:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1504:	ＤＸＴ４テクスチャフォーマットは使えません
1506:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1508:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1512:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1513:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1516:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1518:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1521:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1523:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1527:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1530:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1533:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1537:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1539:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1542:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1544:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1547:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1549:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1552:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1555:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1557:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1560:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1562:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1565:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1567:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1570:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1573:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1575:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1578:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1580:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1583:	同時にレンダリングできるバッファの数:8
1585:	最大テクスチャサイズ　幅:16384 高さ:16384
1588:	標準描画用の頂点バッファの作成.... 成功
1593:	シェーダーコード関係の初期化.... 成功
1614:	各種シェーダー用定数バッファの作成.... 成功
1621:	各種 ID3D11InputLayout の作成.... 成功
1649:	画像の単純転送処理の初期化... 成功
1659:	深度バッファを作成します.... 成功
1671:	フォントの初期化を行います
1677:	フォントの初期化は正常に終了しました
1770:	文字コードバッファの初期化を行います... 完了しました
1785:ＤＸライブラリの初期化処理終了
6323:フォントの初期化を行います
6327:フォントの初期化は正常に終了しました
6341:d3d11.dll の解放 1
6345:dxgi.dll の解放 1
6348:Direct3D11 のオブジェクト数を出力
6351:Direct3D11 のオブジェクト合計数 : 0
6354:DirectInput 関連の終了処理... 完了
6356:サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
6361:完了
6364:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
6374:ウインドウが破棄されようとしています
6378:ソフトを終了する準備が整いました
6451:完了
6458:ＣＯＭを終了... 完了
6460:
6463:Alloc memory dump
6466:	Total size:0(0.000kb)  Alloc num:0
6469:
